time_zone,begin,end,pathId,title
2017-04-05 12:06:26.000000,"1491393987841.000000000000000","1491395183018.000000000000000","304",path304
2017-04-05 12:21:12.000000,"1491394873704.000000000000000","1491395183868.000000000000000","305",path305
2017-04-05 12:32:25.000000,"1491395546698.000000000000000","1491407336887.000000000000000","306",path306
2017-04-05 12:32:34.000000,"1491395555848.000000000000000","1491396729999.000000000000000","307",path307
2017-04-05 12:32:41.000000,"1491395560889.000000000000000","1491396729385.000000000000000","308",path308
2017-04-05 12:56:21.000000,"1491396982822.000000000000000","1491403442872.000000000000000","309",path309
2017-04-05 12:56:27.000000,"1491396986654.000000000000000","1491403435919.000000000000000","310",path310
2017-04-05 14:51:58.000000,"1491403917856.000000000000000","1491403962672.000000000000000","311",path311
2017-04-05 14:52:02.000000,"1491403923848.000000000000000","1491403965005.000000000000000","312",path312
2017-04-05 14:55:37.000000,"1491404138862.000000000000000","1491404228838.000000000000000","313",path313
2017-04-05 14:55:38.000000,"1491404138099.000000000000000","1491404224446.000000000000000","314",path314
2017-04-05 14:57:35.000000,"1491404255010.000000000000000","1491404329858.000000000000000","315",path315
2017-04-05 15:00:36.000000,"1491404436153.000000000000000","1491404790658.000000000000000","316",path316
2017-04-05 15:00:37.000000,"1491404438833.000000000000000","1491404775038.000000000000000","317",path317
2017-04-05 15:10:09.000000,"1491405010881.000000000000000","1491407100019.000000000000000","318",path318
2017-04-05 15:10:10.000000,"1491405009662.000000000000000","1491407107741.000000000000000","319",path319
2017-04-06 06:59:06.000000,"1491461947804.000000000000000","1491462291989.000000000000000","320",path320
2017-04-06 06:59:10.000000,"1491461949483.000000000000000","1491462289577.000000000000000","321",path321
2017-04-06 07:17:49.000000,"1491463070807.000000000000000","1491472255985.000000000000000","322",path322
2017-04-06 07:18:04.000000,"1491463083650.000000000000000","1491472257737.000000000000000","323",path323
2017-04-06 10:00:31.000000,"1491472832814.000000000000000","1491475441958.000000000000000","324",path324
2017-04-06 10:01:55.000000,"1491472914030.000000000000000","1491475432847.000000000000000","325",path325
2017-04-06 11:07:34.000000,"1491476853659.000000000000000","1491477816650.000000000000000","326",path326
2017-04-06 11:08:23.000000,"1491476904826.000000000000000","1491477817827.000000000000000","327",path327
2017-04-06 11:34:22.000000,"1491478463831.000000000000000","1491479890811.000000000000000","328",path328
2017-04-06 11:34:23.000000,"1491478462654.000000000000000","1491479888738.000000000000000","329",path329
2017-04-10 13:20:48.000000,"1491830448197.000000000000000","1491830544187.000000000000000","330",path330
2017-04-11 09:23:29.000000,"1491902609734.000000000000000","1491902629721.000000000000000","331",path331
2017-04-11 14:54:42.000000,"1491922482229.000000000000000","1491922500231.000000000000000","332",path332
2017-06-12 06:46:33.000000,"1497249995306.000000000000000","1497251988299.000000000000000","333",path333
2017-06-12 06:46:34.000000,"1497249998462.000000000000000","1497251994443.000000000000000","334",path334
2017-06-12 06:46:39.000000,"1497249996726.000000000000000","1497251441763.000000000000000","335",path335
2017-06-12 07:11:35.000000,"1497251492760.000000000000000","1497251989868.000000000000000","336",path336
2017-06-12 07:22:16.000000,"1497252140480.000000000000000","1497253503454.000000000000000","337",path337
2017-06-12 07:22:21.000000,"1497252143298.000000000000000","1497253502514.000000000000000","338",path338
2017-06-12 07:22:31.000000,"1497252148383.000000000000000","1497253475577.000000000000000","339",path339
2017-06-12 08:16:32.000000,"1497255397454.000000000000000","1497256829645.000000000000000","340",path340
2017-06-12 08:16:44.000000,"1497255406303.000000000000000","1497256848441.000000000000000","341",path341
2017-06-12 08:16:58.000000,"1497255415780.000000000000000","1497256821212.000000000000000","342",path342
2017-06-12 09:12:46.000000,"1497258770487.000000000000000","1497261588607.000000000000000","343",path343
2017-06-12 09:16:43.000000,"1497259005301.000000000000000","1497262849473.000000000000000","344",path344
2017-06-12 09:16:48.000000,"1497259004758.000000000000000","1497262406073.000000000000000","345",path345
2017-06-12 09:59:56.000000,"1497261600475.000000000000000","1497262784479.000000000000000","346",path346
2017-06-12 10:13:46.000000,"1497262423133.000000000000000","1497262799840.000000000000000","347",path347
2017-06-12 11:39:25.000000,"1497267569503.000000000000000","1497277352524.000000000000000","348",path348
2017-06-12 11:40:01.000000,"1497267603305.000000000000000","1497273387440.000000000000000","349",path349
2017-06-12 11:41:32.000000,"1497267688956.000000000000000","1497276709754.000000000000000","350",path350
2017-06-12 13:17:43.000000,"1497273465296.000000000000000","1497273541268.000000000000000","351",path351
2017-06-13 06:48:42.000000,"1497336525249.000000000000000","1497336743401.000000000000000","352",path352
2017-06-13 06:50:12.000000,"1497336613824.000000000000000","1497336744997.000000000000000","353",path353
2017-06-13 06:52:46.000000,"1497336769227.000000000000000","1497340922387.000000000000000","354",path354
2017-06-13 06:52:47.000000,"1497336768823.000000000000000","1497338088991.000000000000000","355",path355
2017-06-13 06:52:50.000000,"1497336771257.000000000000000","1497339151723.000000000000000","356",path356
2017-06-13 07:15:41.000000,"1497338142839.000000000000000","1497340131841.000000000000000","357",path357
2017-06-13 07:32:52.000000,"1497339172724.000000000000000","1497340325801.000000000000000","358",path358
2017-06-13 07:48:58.000000,"1497340139827.000000000000000","1497340342821.000000000000000","359",path359
2017-06-13 07:52:35.000000,"1497340355804.000000000000000","1497340463974.000000000000000","360",path360
2017-06-13 07:52:45.000000,"1497340366828.000000000000000","1497340454978.000000000000000","361",path361
2017-06-13 07:54:40.000000,"1497340480903.000000000000000","1497341003869.000000000000000","362",path362
2017-06-13 07:54:44.000000,"1497340485850.000000000000000","1497341003020.000000000000000","363",path363
2017-06-13 08:03:40.000000,"1497341023231.000000000000000","1497343515457.000000000000000","364",path364
2017-06-13 08:03:48.000000,"1497341030567.000000000000000","1497341664010.000000000000000","365",path365
2017-06-13 08:04:15.000000,"1497341055713.000000000000000","1497343475877.000000000000000","366",path366
2017-06-13 08:15:50.000000,"1497341751894.000000000000000","1497342667027.000000000000000","367",path367
2017-06-13 08:31:27.000000,"1497342688846.000000000000000","1497343509868.000000000000000","368",path368
2017-06-13 09:31:07.000000,"1497346268880.000000000000000","1497349571006.000000000000000","369",path369
2017-06-13 09:31:11.000000,"1497346274228.000000000000000","1497349580390.000000000000000","370",path370
2017-06-13 09:32:49.000000,"1497346369878.000000000000000","1497349586023.000000000000000","371",path371
2017-06-13 11:31:49.000000,"1497353512218.000000000000000","1497357847220.000000000000000","372",path372
2017-06-13 11:32:02.000000,"1497353522842.000000000000000","1497354963957.000000000000000","373",path373
2017-06-13 11:56:12.000000,"1497354972688.000000000000000","1497359251953.000000000000000","374",path374
2017-06-13 13:14:51.000000,"1497359692884.000000000000000","1497362827017.000000000000000","375",path375
2017-06-13 13:14:57.000000,"1497359697575.000000000000000","1497362835880.000000000000000","376",path376
2017-06-14 06:33:05.000000,"1497421986690.000000000000000","1497422886239.000000000000000","377",path377
2017-06-14 06:37:26.000000,"1497422247969.000000000000000","1497422656081.000000000000000","378",path378
2017-06-14 07:05:17.000000,"1497423918216.000000000000000","1497433393390.000000000000000","379",path379
2017-06-14 07:06:08.000000,"1497423967866.000000000000000","1497433358960.000000000000000","380",path380
2017-06-14 08:50:03.000000,"1497430204962.000000000000000","1497431256937.000000000000000","381",path381
2017-06-14 09:08:09.000000,"1497431290940.000000000000000","1497433346126.000000000000000","382",path382
2017-06-14 09:54:37.000000,"1497434078968.000000000000000","1497435670974.000000000000000","383",path383
2017-06-14 10:56:19.000000,"1497437780229.000000000000000","1497437830412.000000000000000","384",path384
2017-06-14 10:56:26.000000,"1497437786199.000000000000000","1497437838188.000000000000000","385",path385
2017-06-14 10:56:31.000000,"1497437792962.000000000000000","1497437833126.000000000000000","386",path386
2017-06-14 11:06:47.000000,"1497438408947.000000000000000","1497443559068.000000000000000","387",path387
2017-06-14 11:17:51.000000,"1497439072240.000000000000000","1497441615382.000000000000000","388",path388
2017-06-14 11:18:12.000000,"1497439092185.000000000000000","1497440035865.000000000000000","389",path389
2017-06-14 11:34:15.000000,"1497440054870.000000000000000","1497441111865.000000000000000","390",path390
2017-06-14 11:52:15.000000,"1497441134866.000000000000000","1497441616289.000000000000000","391",path391
2017-06-14 12:03:04.000000,"1497441785232.000000000000000","1497443187226.000000000000000","392",path392
2017-06-14 12:03:14.000000,"1497441794217.000000000000000","1497443512864.000000000000000","393",path393
2017-06-14 12:28:25.000000,"1496759465894.000000000000000","1496759670081.000000000000000","394",path394
2017-06-14 12:32:12.000000,"1496759693082.000000000000000","1496759703089.000000000000000","395",path395
2017-06-14 12:32:13.000000,"1497443532858.000000000000000","1497443568124.000000000000000","396",path396
2017-06-14 12:33:07.000000,"1497443587085.000000000000000","1497443596086.000000000000000","397",path397
2017-06-14 12:36:03.000000,"1497443764975.000000000000000","1497444850950.000000000000000","398",path398
2017-06-14 12:36:11.000000,"1496759932088.000000000000000","1496762389124.000000000000000","399",path399
2017-06-14 12:36:13.000000,"1497443773102.000000000000000","1497446230929.000000000000000","400",path400
2017-06-14 12:54:28.000000,"1497444869975.000000000000000","1497445014958.000000000000000","401",path401
2017-06-14 12:58:48.000000,"1497445129966.000000000000000","1497468861432.000000000000000","402",path402
2017-06-15 07:09:04.000000,"1497510545176.000000000000000","1497510601177.000000000000000","403",path403
2017-06-21 06:59:31.000000,"1498028616662.000000000000000","1498029836542.000000000000000","404",path404
2017-06-21 09:09:32.000000,"1498036417521.000000000000000","1498037687505.000000000000000","405",path405
2017-06-21 09:37:55.000000,"1498038120517.000000000000000","1498039107505.000000000000000","406",path406
2017-07-03 11:18:55.000000,"1499080735814.000000000000000","1499080812086.000000000000000","407",path407
2017-07-06 08:26:09.000000,"1499329571412.000000000000000","1499329667421.000000000000000","408",path408
2017-07-06 09:39:27.000000,"1499333968822.000000000000000","1499334351813.000000000000000","409",path409
2017-07-07 19:11:25.000000,"1499454686667.000000000000000","1499457018086.000000000000000","410",path410
2017-09-28 07:32:22.000000,"1506587549039.000000000000000","1506589276025.000000000000000","411",path411
2017-09-28 08:20:06.000000,"1506590412034.000000000000000","1506592101015.000000000000000","412",path412
2017-09-28 08:31:51.000000,"1506587512087.000000000000000","1506589177050.000000000000000","413",path413
2017-09-28 08:32:35.000000,"1506587556160.000000000000000","1506590874142.000000000000000","414",path414
2017-09-28 08:32:54.000000,"1506587851441.000000000000000","1506589596388.000000000000000","415",path415
2017-09-28 08:33:41.000000,"1506587621211.000000000000000","1506591940961.000000000000000","416",path416
2017-09-28 08:33:53.000000,"1506587633977.000000000000000","1506589405022.000000000000000","417",path417
2017-09-28 08:58:34.000000,"1506589115112.000000000000000","1506589861096.000000000000000","418",path418
2017-09-28 09:00:02.000000,"1506589122647.000000000000000","1506590309642.000000000000000","419",path419
2017-09-28 09:00:04.000000,"1506589205065.000000000000000","1506589737068.000000000000000","420",path420
2017-09-28 09:09:13.000000,"1506589754067.000000000000000","1506590353080.000000000000000","421",path421
2017-09-28 09:12:19.000000,"1506590216365.000000000000000","1506592375367.000000000000000","422",path422
2017-09-28 09:16:36.000000,"1506590200855.000000000000000","1506590885855.000000000000000","423",path423
2017-09-28 09:19:34.000000,"1506590374710.000000000000000","1506592233678.000000000000000","424",path424
2017-09-28 09:20:07.000000,"1506590327649.000000000000000","1506590674632.000000000000000","425",path425
2017-09-28 09:21:21.000000,"1506590482064.000000000000000","1506590828080.000000000000000","426",path426
2017-09-28 09:26:47.000000,"1506590727637.000000000000000","1506590743633.000000000000000","427",path427
2017-09-28 09:28:19.000000,"1506590819647.000000000000000","1506591067087.000000000000000","428",path428
2017-09-28 09:31:08.000000,"1506591102070.000000000000000","1506592276852.000000000000000","429",path429
2017-09-28 09:32:17.000000,"1506591138098.000000000000000","1506591323065.000000000000000","430",path430
2017-09-28 09:32:18.000000,"1506591058638.000000000000000","1506591251631.000000000000000","431",path431
2017-09-28 09:35:44.000000,"1506591345056.000000000000000","1506592420070.000000000000000","432",path432
2017-09-28 10:38:45.000000,"1506595158026.000000000000000","1506596061827.000000000000000","433",path433
2017-09-28 10:39:02.000000,"1506595419378.000000000000000","1506595561348.000000000000000","434",path434
2017-09-28 10:43:10.000000,"1506595667351.000000000000000","1506595725558.000000000000000","435",path435
2017-09-28 10:44:16.000000,"1506595733339.000000000000000","1506596064554.000000000000000","436",path436
2018-06-27 19:44:56.000000,"1530128758455.000000000000000","1530128760431.000000000000000","437",path437
